timestamp,VTHO,OCE,PLA,DBET,SHA,EHrT,TIC,YEET,Other
1548086260000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1548136260000,284468.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1548186260000,288579.98,0.00,4616.78,0.00,0.00,0.00,0.00,0.00,0.00
1548236260000,286776.27,0.00,4616.78,0.00,0.00,0.00,0.00,0.00,0.00
1548286260000,285478.56,0.00,4616.78,0.00,1000.00,0.00,0.00,0.00,0.00
1548336270000,314213.90,0.00,123318.05,14828.93,1311.34,0.00,0.00,0.00,0.00
1548386290000,315250.90,0.00,123318.05,14928.93,1311.34,0.00,0.00,0.00,0.00
1548436290000,334586.74,0.00,123318.05,284975.81,5492.77,0.00,0.00,0.00,0.00
1548486300000,324354.06,0.00,123318.05,284975.81,5492.77,0.00,0.00,0.00,0.00
1548536310000,440958.61,0.00,389245.70,284975.81,22218.55,0.00,0.00,0.00,0.00
1548586320000,443743.95,0.00,389245.73,294406.03,39351.69,0.00,0.00,0.00,0.00
1548636320000,442999.54,0.00,390907.77,294406.03,39351.69,0.00,0.00,0.00,0.00
1548686340000,485038.44,0.00,804790.80,295356.03,442116.77,0.00,0.00,0.00,0.00
1548736340000,688187.64,0.00,987047.81,407111.34,1674565.93,0.00,0.00,0.00,0.00
1548786350000,793342.15,0.00,974111.35,407111.34,1689974.35,0.00,0.00,0.00,0.00
1548836350000,864750.52,0.00,1008227.34,407111.34,1751630.97,0.00,0.00,0.00,0.00
1548886370000,874965.53,0.00,1021163.79,407111.34,1938910.31,0.00,0.00,0.00,0.00
1548936490000,1000937.06,0.00,1115732.58,407111.34,2379371.95,0.00,0.00,0.00,0.00
1548986770000,998271.65,0.00,1176088.65,384953.02,2369810.39,0.00,0.00,0.00,0.00
1549037280000,1102538.24,0.00,1195130.74,378365.39,2405237.70,0.00,0.00,0.00,0.00
1549087950000,1089148.98,0.00,1195130.74,378365.39,2429406.14,0.00,0.00,0.00,0.00
1549138840000,1088089.03,0.00,1195130.74,378365.39,2407731.50,0.00,0.00,0.00,0.00
1549189660000,1085491.51,0.00,1195130.74,378365.39,2709495.54,0.00,0.00,0.00,0.00
1549240810000,1091376.74,0.00,1195130.74,378365.39,4559895.54,0.00,0.00,0.00,0.00
1549291940000,1128112.27,0.00,1266175.90,401713.17,4697614.29,0.00,0.00,0.00,0.00
1549342890000,1151364.65,0.00,1437275.33,467266.09,4629106.15,0.00,0.00,0.00,0.00
1549394020000,1078056.58,0.00,1396189.94,469794.84,4578083.97,0.00,0.00,0.00,0.00
1549444910000,1350636.64,0.00,1479989.98,473436.55,4640357.84,0.00,0.00,0.00,0.00
1549496040000,1072410.03,0.00,1535931.13,486774.09,5009662.78,0.00,0.00,0.00,0.00
1549547250000,1172502.47,0.00,1536049.73,486774.09,4941087.30,0.00,0.00,0.00,0.00
1549598050000,1185352.61,0.00,1538317.59,473694.84,4984239.39,0.00,0.00,0.00,0.00
1549649080000,1163191.36,0.00,1505322.32,473704.84,4883321.19,0.00,0.00,0.00,0.00
1549700210000,1158204.42,0.00,1543351.02,497352.09,2992631.08,0.00,0.00,0.00,0.00
1549751420000,1171080.01,0.00,1655575.98,497352.09,2947564.93,0.00,0.00,0.00,0.00
1549802370000,1209047.12,0.00,1623499.62,507145.71,2942305.55,0.00,0.00,0.00,0.00
1549853090000,1197015.29,0.00,1623609.87,507145.71,2905040.44,0.00,0.00,0.00,0.00
1549903610000,1214527.21,0.00,1649465.79,507167.71,2941584.76,0.00,0.00,0.00,0.00
1549954170000,1193733.91,0.00,1658814.33,492230.26,2986696.71,0.00,0.00,0.00,0.00
1550004820000,1191631.49,0.00,1607763.25,492230.26,3011912.24,0.00,0.00,0.00,0.00
1550055340000,1190969.18,0.00,1610054.68,492230.26,2958370.90,0.00,0.00,0.00,0.00
1550105340000,1185248.81,0.00,1429155.04,492230.26,2929135.06,0.00,0.00,0.00,0.00
1550155340000,1218549.83,0.00,1400692.40,492230.26,2875133.48,0.00,0.00,0.00,0.00
1550205370000,1208407.49,0.00,1408689.19,454484.77,2998758.06,0.00,0.00,0.00,0.00
1550255400000,1198645.43,0.00,1389848.06,417353.56,2971457.16,0.00,0.00,0.00,0.00
